Name,Price,Used For,Transmisson,Colour,Make Year,Mileage,Engine (CC),Fuel,Kilometer Run,Waranty,Types
Hundai tucson 2009 on sell (Hyundai),"रू. 21,00,000",2 years,Manual4WD,silver,2009,12,2000,Diesel,90000,,
Kia Hiace for sale. (Kia),"रू. 14,00,000",,Manual2WD,Silver,2011,,2600,Diesel,114000,,
suzuki (Maruti Suzuki),"रू. 8,60,000",,Manual - 2WD,red,2009,17,800,Petrol,67,,
Hyundai I10 for sale (Hyundai),"रू. 18,50,000",Personal,PowerSteering,Grey,2015,,1100,Petrol,19800,,
Santro Xing 10 model Gandaki Zone (Hyundai),"रू. 11,65,000",12 Years,Manual2WD,Red berry,2010,50000,1075,Petrol,50000,,
Santro Xing 2007 full option (Hyundai),"रू. 9,50,000",16 Years,Manual2WD,White,2007,18,1047,Petrol,67000,,
VW POLO 1.6 (Volkswagen),"रू. 22,00,000",9 yrs,Manual2WD,silver,2014,15-Dec,1600,Petrol,47000,,
Maruti 2019cargo van (Maruti Suzuki),"रू. 6,85,000",2,Auto2WD,white,2019,12,800,Petrol,,,
Cheverolet spark (american brand) (Chevrolet),"रू. 7,25,000",,Manual2WD,Red,2009,,995,Petrol,63000,,
Creta XsO CVT auto top 2021 (Hyundai),"रू. 66,50,000",1year,Auto2WD,White,2021,13-18,1499,Petrol,17000,4years,
"VOLKSWAGEN POLO 1.6 , 2014 model, Hatchback (Volkswagen)","रू. 20,00,000",Personal single handed,Power Steering,silver,2014,,1600,Petrol,21000,,
Baleno Zeta 2016 Bagmati (Maruti Suzuki),"रू. 22,50,000",,Manual - 2WD,Polar white,2016,,1200,Petrol,59000,,
Excellent Condition Alto 800 Lxi 2015 For Sell (Maruti Suzuki),"रू. 12,50,000",,Manual - 2WD,Grey,2015,18,800,Petrol,40000,,
omni cargo (Maruti Suzuki),"रू. 6,35,000",,Manual - 2WD,,2018,,,Petrol,,,
Car (Other Chinese Brands),"रू. 10,00,000",,Manual - 2WD,Red,2008,,1300,Petrol,20000,,
chevrolet aveo luxurious car for sale (Chevrolet),"रू. 10,50,000",,Manual - 4WD,BALCK,2008,11,1600,Petrol,68000,no warenty,
volkswagen polo highline 1.6 2013 (Volkswagen),"रू. 16,75,000",,Manual - 2WD,silver,2013,,1600,Petrol,,,
Like a new MG zs (EV) 110 kw (Other Brands),"रू. 55,00,000",Pravite,Auto2WD,White,2021,Per full charge 400 km,110 kw,Electric,20000,Due,
Sell or exchange (Ford),"रू. 19,75,000",Personal,Manual2WD,Sea grey,2013,15,1500,Petrol,31000,,
car on sale (Mitsubishi),"रू. 22,50,000",company,Manual - 4WD,white,2007,,2495,Diesel,,no,
Tucson 2009 model URGENT sale (Hyundai),"रू. 23,00,000",,Manual4WD,Blue,2009,,1997,Diesel,67000,,
Mahindra Scorpio S5 4WD (Mahindra),"रू. 39,00,000",,Manual - 4WD,White,2017,14,2179,Diesel,70,No,
Hyundai Elantra 2011 Model (Hyundai),"रू. 30,00,000",,Manual - 2WD,Blue Sky Metallic,2011,,1600,Petrol,65000,,
kia rio fully fresh (Kia),"रू. 8,75,000",few years,Manual - 2WD,silver sky,2007,11,1400,Petrol,68000,no,
car (Maruti Suzuki),"रू. 13,00,000",personal,Manual - 2WD,silver,2010,13,1200,Petrol,68000,no,
Suzuki WagonR 2016 vxi single hand excellent condi (Maruti Suzuki),"रू. 16,50,000",6 year,Manual2WD,Grey,2016,14,1000,Petrol,37000,1 year,
Suzuki swift 2021 Zxi+ top option single hand (Maruti Suzuki),"रू. 28,50,000",1 year,Manual2WD,Metallic white,2021,14,1200,Petrol,22000,In company warranty,
Brand New Brezza 2023 Model (Maruti Suzuki),"रू. 52,99,000",,Manual - 2WD,,2023,19,1462,Hybrid,,As per company rules,
ford ecosport 2014 automatic (Ford),"रू. 24,50,000",,Auto - 2WD,silver,2014,14,,Petrol,44000,,
Hyundai Tucson On Sale (Hyundai),"रू. 21,50,000",Short time,Auto4WD,marron,2008,12-Oct,2000,Diesel,65000,No,
Maruti Suzuki Swift ZXI (Maruti Suzuki),"रू. 26,25,000",,Manual2WD,Silky Silver,2018,,1200,Petrol,33598,,
Polo on sale (Volkswagen),"रू. 23,50,000",,Manual2WD,Chocolate,2016,10,1699,Petrol,47000,,
Volkswagen Polo 1.2 Trendline 2012 Model (Volkswagen),"रू. 14,00,000",,Manual - 2WD,Red,2012,,,Petrol,,,
Suzuki Wagon R on sales (Maruti Suzuki),"रू. 11,00,000",,Manual - 2WD,Red,2010,15,1061,Petrol,49565,,
Eco cargo van: model 2019 (Maruti Suzuki),"रू. 12,50,000",,Manual - 2WD,,2019,,1196,Petrol,,,
Hyundai Creta 2016 (Hyundai),"रू. 32,00,000",,Power Steering,,2016,,1499,Petrol,21500,,
Scorpio s4 2016 model (Mahindra),"रू. 31,00,000",,Manual - 2WD,sky blue 🔵,2016,,2200,Diesel,,,
Grand i10 Asta 2014 (Hyundai),"रू. 20,90,000",,Manual - 2WD,Grey,2014,,1197,Petrol,42000,,
I10 Megna 2013 red color (Hyundai),"रू. 16,00,000",3 years,Manual2WD,Red,2013,13,1200,Petrol,62000,,
hyundai i 20active s 2016 on cell. (Hyundai),"रू. 24,99,000",,Manual2WD,White,2016,,1200,Petrol,,,
Kia sonet (Kia),"रू. 32,30,000",,Manual2WD,,2021,,,Petrol,8500,,
kia Picanto Ex 2010 (Kia),"रू. 11,75,000",,Manual - 2WD,Skey Blue,2010,,1086,Petrol,50000,,
Grand i10 Magna 2015 (Hyundai),"रू. 20,50,000",,Manual - 2WD,Sleek Silver,2015,,1197,Petrol,39000,,
Nissan kicks 2021 model (Nissan),"रू. 41,00,000",,Manual - 2WD,grey,2021,,1600,Petrol,32000,,
"2005 model kia picanto fulloption sale,exng bikes (Kia)","रू. 7,95,000",,Manual2WD,Black,2005,,1000,Petrol,65000,,
Brezza ZXI 2019 (Maruti Suzuki),"रू. 35,00,000",,Manual2WD,,2019,,,Petrol,17000,,
Hyundai grand i10 nios 2021 (Hyundai),"रू. 29,50,000",Privaye,Manual2WD,,2021,13,1200,Petrol,6000,,
2008 model kia sorento fully loaded sale ot exng (Kia),"रू. 20,50,000",,Manual4WD,Silver,2008,,2500,Diesel,65000,,
maruti van (Maruti Suzuki),"रू. 6,90,000",,Auto - 2WD,silver,2012,,800,Petrol,65000,,
sell for mahindra pick-up bullero 1300000 (Mahindra),"रू. 13,00,000",yes,Manual - 2WD,white,2013,18,1600,Diesel,81000,No,
"Datsun Redi Go, 2016 (Datsun)","रू. 11,50,000",,Manual2WD,Grey,2016,22 km/l,800,Petrol,17000,,
Vitara brezza 2023 booking open😍 (Maruti Suzuki),"रू. 52,99,000",New,Manual2WD,Red and black silver,2023,19,1462,Hybrid,314,As per company rules,
Nissan Magnite 2021 Urgent sale (Nissan),"रू. 27,00,000",Personal,Auto2WD,White,2021,17.5,1000,Petrol,16000,,
Sale or Exchange: Volkswagen Cross Polo 1.6 (Volkswagen),"रू. 26,00,000",,Manual2WD,Silver,2016,,1600,Petrol,23000,,
Ford Ranger XL 3.2c 2017 Model Single Hand On Sale (Ford),"रू. 55,00,000",Home,Manual - 4WD,Silver,2017,11,3200,Diesel,61000,,
hyundai creta 2018 on sale (Hyundai),"रू. 37,75,000",,Manual2WD,POLAR WHITE,2018,14-Dec,1500,Petrol,35000,,
Maruti Suzuki alto k10 vxi. (Maruti Suzuki),"रू. 14,50,000",Hospital,Auto - 2WD,Red,2016,19,998,Petrol,45000,no,
Tata zest XT 2015 model 1200 cc (Tata),"रू. 25,00,000",,Manual2WD,,Tata zest XT 2015 model,,1200,Petrol,,,
Fiat Punto Dynamic 2013 for Sale (Fiat),"रू. 11,00,000",9,Manual - 2WD,Silver,2013,18,1248,Diesel,69500,,
"I10 Sportz Grey ,2011 Model 2 Hand , 52000 Km Run (Hyundai)","रू. 15,80,000",Few,Manual - 2WD,Grey,2011,16,1197,Petrol,52000,No warranty,
omni van 8 seater 2016 single hand (Maruti Suzuki),"रू. 8,50,000",personal,Auto - 2WD,silver,2016,16,800,Petrol,34000,no,
mahindra supro t4 (Mahindra),"रू. 7,50,000",3 years,Auto - 2WD,red,2018,13,1000,Diesel,75000,,
i 10 sale 9813637744 fullopson grey ktm rs 1445/- (Hyundai),"रू. 14,45,000",all is ok,Manual - 2WD,grey light,2011,18,1200,Petrol,51700,yes,
Car (Toyota),"रू. 25,00,000",12yrs,PowerSteering,Ash,2011,70k,,Petrol,70000,No,
SWIFT ZXI 2014 On Urgent Sale (Maruti Suzuki),"रू. 18,50,000",8 Years,Manual2WD,White,2014,15 KMPL,1197,Petrol,,,
Hyundai Creta 2021 sx ivt top model (Hyundai),"रू. 65,00,000",,Auto2WD,Typoon silver,2021,15,1500,Petrol,6000,,
skoda laura 2011 (Skoda),"रू. 15,25,000",,Manual - 2WD,black,2011,10,1896,Diesel,70000,,
Hyundai i10 magna (Hyundai),"रू. 15,00,000",N/a,Auto2WD,Carbon grey,2011,N/a,1086,Petrol,,No,
MG ZS EV 2021 model (Other Brands),"रू. 54,00,000",,Auto - 2WD,White,2021,,,Electric,,,
Hyundia I 10 magna (Hyundai),"रू. 17,00,000",,Auto2WD,,2012,,1197,Petrol,48000,No,
Grand i10 Sportz on Sale (Hyundai),"रू. 24,75,000",personal,Manual - 2WD,Gray,2018,16,1200,Petrol,36500,,
Ford EcoSport Titanium 2015 Model (Ford),"रू. 22,00,000",,Manual - 2WD,silver,2015,,,Petrol,,,
Hyundai Tucson 2009 model (Hyundai),"रू. 20,00,000",,Manual - 4WD,Green,2009,,,Diesel,,,
Maruti Omni Van 2018 (Maruti Suzuki),"रू. 9,20,000",4 years,Auto - 2WD,silver,2018,13,796,Petrol,35000,No,
Toyota Etios V (Toyota),"रू. 17,00,000",,Power Steering,Grey,2014,,1500,Petrol,52000,,
Zen Stailo Vxi 2010 (Maruti Suzuki),"रू. 10,25,000",,Manual - 2WD,goldenó,2010,,996,Petrol,51000,,
Brezza on sale (Maruti Suzuki),"रू. 42,00,000",,Power Steering,silver,2021,,1500,Petrol,16000,,
TOYOTA YARIS MADE IN JAPAN (Toyota),"रू. 15,99,000",,Manual - 2WD,Red,2007,15,1496,Petrol,,,
Suzuki Swift VXI 2013 (Maruti Suzuki),"रू. 17,00,000",,Manual - 2WD,Pearl White,2013,,1200,Petrol,,,
Mahindra kuv100 k6 (Mahindra),"रू. 17,50,000",,Manual2WD,Red,2016,16,1000,Petrol,44532,,
Datsun Go (Datsun),"रू. 11,00,000",7,Auto2WD,grey,2014,16,,Petrol,65000,no,
Suzuki baleno 2017 (Maruti Suzuki),"रू. 20,50,000",,Manual2WD,White,2017,,,Petrol,45000,,
Kia Picanto 2006 (Kia),"रू. 9,50,000",,Power Steering,Blue,2006,12,1086,Diesel,72000,,
Suzuki (Maruti Suzuki),"रू. 5,20,000",,Manual - 2WD,गेस विज,2001,16,1061,Petrol,75,,
Vw Vento 1.6L Highline Plus 2013 Exchange Also (Volkswagen),"रू. 17,75,000",9 years,Manual - 2WD,Sliver,2013,14,1600,Petrol,53500,5 years,
Mahindra Scorpio S6 plus 2017 (Mahindra),"रू. 34,00,000",,Manual - 2WD,Silver,2017,,2200,Diesel,,,
"Kia Sonet , Kiasonet Car SUV (Kia)","रू. 31,25,000",,Manual - 2WD,,2021,,1200,Petrol,42000,,
Bolero single cab mahindra sell (Mahindra),"रू. 12,00,000",,Auto2WD,White,2016,,,Diesel,100000,,
Ford Aspire 2015 (Ford),"रू. 15,75,000",Personal use,Manual2WD,Smoke Grey,2015,13,1196,Petrol,485780,NO,
Hyundai Creta SXO 2019 model (Hyundai),"रू. 51,50,000",,Manual - 2WD,silver,2019,,,Petrol,,,
Ford Freestyle 2020 model (Ford),"रू. 24,50,000",,Manual - 2WD,Silver,2020,,,Petrol,,,
Hyundai Santro Xing 2010 model (Hyundai),"रू. 11,50,000",,Manual - 2WD,black,2010,,,Petrol,,,
Maruti zen (Maruti Suzuki),"रू. 3,35,000",,Manual2WD,,2000,,,Petrol,,,
Volkswagen Vento TSl AT Sales & exchange offer (Volkswagen),"रू. 52,40,000",,Auto - 2WD,,2021,,,Petrol,,,
TATA TIGOR XZ+ (Tata),"रू. 19,99,000",,Manual - 2WD,Silver,2017,20,1199,Petrol,,,
Isuzu Dmax Vcross (Other Brands),"रू. 52,00,000",,Manual - 4WD,Obsidian grey,2017,,2499,Diesel,60000,,
Hyundai i20 Active S|2017| Urgent sale| Full fresh (Hyundai),"रू. 27,25,000",Official works only,Manual2WD,white,2017,14,1200,Petrol,30000,,
Hyundai Xcent Sx O 2014 (Hyundai),"रू. 20,50,000",,Manual2WD,Silky Silver,2014,,1196,Petrol,54383,,
Maruti suzuki wagoner 2015 (Maruti Suzuki),"रू. 14,55,000",,Manual2WD,Marun,2015,,1000,Petrol,52000,,
Maruti Suzuki swift dzire 2009 ON SALE (Maruti Suzuki),"रू. 11,70,000",personal used,Auto - 2WD,blue,2009,15,1200,Petrol,85000,,
TATA 1109 (Tata),"रू. 27,99,000",,Manual - 2WD,white,2018,,3700,Diesel,90000,,
Bolero pick up (Mahindra),"रू. 18,00,000",Personal,Auto4WD,White,2018,,,Diesel,90000,,
Kia on sales (Kia),"रू. 5,50,000",Personal,Auto2WD,White,2004,10 to 12,1200,Petrol,320000,No,
गाडी बिक्रीमा (Mahindra),"रू. 21,00,000",,Manual - 4WD,white,2015,15,2200,Diesel,64000,,
Scorpio S4+ (Mahindra),"रू. 38,50,000",5,Manual4WD,Blue,2017,15,2200,Diesel,5600,,
Hyundai Creta 2017 base model SingleHand For Sale (Hyundai),"रू. 32,85,000",,Manual2WD,Silver,2017,10,1600,Petrol,49000,,
Single Hand Used Fully Loaded Family Car Swift VXI (Maruti Suzuki),"रू. 16,75,900",Few Years,Manual2WD,Grey,2012,18,1197,Petrol,55000,,
"Volkswagen polo 1.6 2011 silver, fresh condition, (Volkswagen)","रू. 15,00,000",,Manual2WD,Silver,2011,12-Oct,1600,Petrol,55000,,
Car sell on urgent (Honda),"रू. 12,90,000",Office to home,Manual4WD,Maroon,2007,13,1350,Petrol,75000,No,
PROTON WIRA (2003) (Other Brands),"रू. 5,75,000",,Manual - 2WD,,2003,,1498,Petrol,19000,,
picanto silver (Kia),"रू. 10,50,000",,Manual - 2WD,silver,2009,,1100,Petrol,83000,,
Hyundai Creta SX+ 2017 Model Fulloptions On Sale (Hyundai),"रू. 41,00,000",,Manual - 2WD,White,2017,12,1500,Petrol,41000,,
Ford figo titanium 2015 (Ford),"रू. 12,50,000",,Auto2WD,Grey,2015,15,1200,Petrol,50000,,
Renault duster RXS 2018 (Renault),"रू. 25,00,000",,Manual - 2WD,,2018,,1500,Petrol,50000,,
Urgent sell (Tata),"रू. 9,50,000",2 years,Auto2WD,Blue,2021,20,600,Diesel,123,0,
Picanto 2008 Silver full option (Kia),"रू. 9,00,000",,Manual2WD,silver,2008,14,1100,Petrol,53000,,
2013 model ford figo singlehand sale or exng bikes (Ford),"रू. 12,50,000",,Manual2WD,Silver,2013,,1200,Petrol,43000,,
2019 Hyundai Grand i10 Sportz (Hyundai),"रू. 25,75,000",,Manual2WD,Titan Gray Metallic,2019,,1197,Petrol,20000,,
Mahindra xuv 500 w10 2016 model for sale (Mahindra),"रू. 38,50,000",,Manual4WD,Orange,2016,,2200,Diesel,53000,,
Maruti Suzuki Alto 800 for sale (Maruti Suzuki),"रू. 15,00,000",,Auto - 2WD,,2020,,,Petrol,,,
Grand I 10 Magna 1.2 (2019 Model) (Hyundai),"रू. 25,50,000",,Manual - 2WD,Silver,2019,16,1196,Petrol,17000,,
sky vetor dozer on sale (Other Brands),"रू. 45,00,000",,Manual - 4WD,,2017,,,Diesel,,,
TATA VISTA 2010 FOR SALE (Tata),"रू. 7,00,000",4 YEARS,Manual2WD,INFINITE BLACK,2010,15-Dec,1300,Petrol,84000,N/A,
School bus sale (Other Brands),"रू. 10,50,000",School,Auto2WD,Yellow,2013,10,3200,Diesel,60000,No,
tata motors super ace (Tata),"रू. 6,50,000",सामान वसार पसार गर्ने ।,Power Steering,सेतो,2015,12,1400,Diesel,150,इन्जिन 1 बर्ष बेटरि 6 महिना।,
Mazda 3 (Mazda),"रू. 12,75,000",17 years,Manual - 2WD,grey,2005,14,1600,Petrol,36000,none,
toyota corolla old vintage 1975 car (Toyota),"रू. 5,00,000",,Manual - 4WD,,1975,,1200,Petrol,50000,,
"2006 model suzuki japanese vitara 4wd,fully loaded (Maruti Suzuki)","रू. 19,50,000",,Manual4WD,Silver,2006,,2000,Petrol,75000,,
Urgent sale Maruti van 2018 Model good condition (Maruti Suzuki),"रू. 7,00,000",Delrvery purpose,Auto4WD,white,2018,15,796,Petrol,63000,no,
SWIFT LXI 2005 (Urgent Sale ) All Tax cleared (Maruti Suzuki),"रू. 8,99,999",,Manual2WD,Silver,2005,,1200,Petrol,70000,,
Hyundai creta sxo petrol 2019 (Hyundai),"रू. 48,50,000",,Manual - 2WD,White,2019,14,1598,Petrol,41000,,
four sale swift zxi 2017 model (Maruti Suzuki),"रू. 22,50,000",,Manual - 2WD,,2017,15,1200,Petrol,35680,,
Japanese Model Mazda 3 On Sale Air Bag N Abs Fresh (Mazda),"रू. 9,50,000",15 Years,Manual - 2WD,Blue,2004,10,1600,Petrol,61000,w,
pick up van bikrima (Maruti Suzuki),"रू. 2,00,000",,Manual - 2WD,white,1999,16,800,Petrol,20000,,
Brezza Zxi + petrol 2021 Single owner 9851138810 (Maruti Suzuki),"रू. 39,75,000",1 year,Manual - 2WD,WhIte,2021,15,1500,Petrol,18500,,
Single hand Honda Jazz VMT Fully Loaded 2016 (Honda),"रू. 24,75,000",Private,Manual2WD,Morun metallic,2016,12,1200,Petrol,37000,Yes,
Santro (Hyundai),"रू. 12,50,000",7 month,Manual2WD,Silver,2009,13 plus,1096,Petrol,78000,,
sales (Mahindra),"रू. 12,00,000",comercial,Manual - 2WD,white,2016,,2523,Diesel,127130,,
indica 2007 model DLE (Tata),"रू. 5,00,000",home to office,Auto2WD,white,2007,18,1400,Diesel,53000,no,
Hilux 2010 (Toyota),"रू. 35,00,000",Home,Manual4WD,Silver,2010,15,2500 cc,Diesel,100000,No warrant,
Car (Volkswagen),"रू. 14,90,000",Nepal,Auto - 4WD,White,2011,14,1600,Petrol,38000,No,
I10 on sale (Hyundai),"रू. 16,00,000",,Manual2WD,Gray,2012,14-15,1100,Petrol,33000,,
Hyundai i20 active 2016 model in sell (Hyundai),"रू. 26,50,000",,Manual - 2WD,white,2016,,1200,Petrol,40000,,
Urgent sale Hundai i20 Active (Hyundai),"रू. 29,50,000",Home,Auto2WD,Sleek Silver,2015,12,1200,Petrol,53000,,
Kia Sportage 2016 model single handed in sell (Kia),"रू. 57,00,000",,Manual - 4WD,grey,2016,,,Diesel,,,
Nissan Datsun Redi Go Brand New Condition 5000k (Datsun),"रू. 17,50,000",,Manual - 2WD,White,2021,,1000,Petrol,5000,,
santro full option (Hyundai),"रू. 12,00,000",personal use,Auto - 2WD,red,2005,12,1000,Petrol,42000,no,
Alto Taxi 2019 (Maruti Suzuki),"रू. 2,80,000",3 years,Manual - 2WD,White,2019,17,800,Petrol,125000,,
Scorpio double cab 4wd (Mahindra),"रू. 25,75,000",5 years,Manual4WD,Silver,2017,12,2200,Diesel,88000,,
Toyota AVANZA 7 Seater (Toyota),"रू. 17,50,000",,Manual - 2WD,,0,,,Petrol,,,
Kia picanto 2008 (Kia),"रू. 8,80,000",,PowerSteering,Red,2008,,1086,Petrol,70000,,
FULL FRESH FULLY LOADED HYUNDAI TUCSON ON SALE (Hyundai),"रू. 18,75,000",13 years,Manual4WD,Light blue green,2008,17,2000,Diesel,66000,,
Tucson for sale (Hyundai),"रू. 18,50,000",2,Manual - 4WD,light sky blue,2007,15,2000,Diesel,560000,no,
Maruti Suzuki Swift 2015 Vxi Single Use For Sale (Maruti Suzuki),"रू. 18,75,000",5 year,Manual - 2WD,Grey,2015,16,1200,Petrol,48000,Yes,
Honda City 2014 (Honda),"रू. 20,99,000",9 years,Manual - 2WD,Maroon,2014,12,1500,Petrol,55000,,
hyundai eon (Hyundai),"रू. 9,00,000",,Manual - 2WD,silver,2012,14,814,Petrol,40000,,
Hyundai i20 Asta Dual Tone (Hyundai),"रू. 27,00,000",,Auto2WD,White,2017,,1200,Petrol,,,
tipper (Tata),"रू. 38,00,000",aa,Manual - 4WD,white,2019,40,5883,Diesel,50000,no,
Maruti Suzuki Zen for sale ! (Maruti Suzuki),"रू. 4,50,000",,Manual2WD,sky Blue,2002,17/18,993,Petrol,27000,,
Maruti Suzuki Brezza Zdi plus 2018 (Maruti Suzuki),"रू. 32,00,000",personal,Manual - 2WD,White,2018,14,1400,Diesel,43000,,
Suzuki Swift ZXI (Maruti Suzuki),"रू. 23,00,000",Personal Home Office inside ktm,Manual2WD,Metallic Magma Grey,2016,15.3 (As shown on the average counter display),1248,Petrol,30000,,
I20 Sportz Brand New Car for sale. (Hyundai),"रू. 36,00,000",1 Yr,Manual2WD,White,2021,20,1200,Petrol,16000,,
Taxi on sell (Maruti Suzuki),"रू. 2,11,000",,Auto4WD,,2015,,,Petrol,,,
Renault Duster RXZ+ AWD 2017 DCI for Sale (Renault),"रू. 34,00,000",6Yrs,Auto4WD,Grey,2017,12Km/Pl,1500,Diesel,45000,Manufacturer/Importer,
Tata nano(Sky blue) (Tata),"रू. 4,15,000",10years,Auto - 4WD,Sky blue,2069,17,624,Petrol,32564,No,
endeavor (Ford),"रू. 1,10,00,000",,Auto - 4WD,white,2016,12,3200,Diesel,62000,,
maruti swift (Maruti Suzuki),"रू. 26,50,000",Few time,Manual2WD,Silver,2020,19-20,1200,Petrol,11000,Company..,
Hyundai i10 Magna 2014 (Hyundai),"रू. 17,00,000",,Manual - 2WD,Maroon Red,2014,,1200,Petrol,39000,,
DATSUN GO 1.2 2016 FOR SALE (Datsun),"रू. 13,25,000",7Yrs,Manual2WD,Maroon,2016,12Km/Pl,1200,Petrol,39000,Manufacturer/Importer,
sell (Maruti Suzuki),"रू. 32,00,000",,PowerSteering,maroon color (red),2018,14,1200,Diesel,66000,,
