Name,Price,Used For,Transmisson,Colour,Make Year,Mileage,Engine (CC),Fuel,Kilometer Run,Waranty,Types
Maruti suzuki eco van for sale 2016 model (Maruti Suzuki),"रू. 14,50,000",,Manual2WD,Silver,2016,,1200,Petrol,54590,,
Grand i 10 Astha 14 modrl (Hyundai),"रू. 19,50,000",,Manual2WD,Gray,2014,15,,Petrol,63000,,
sentro Xing (Hyundai),"रू. 11,50,000",,Power Steering,white,2009,,1086,Petrol,60000,,
Ford Figo On Sale (Ford),"रू. 9,99,999",Year,Manual - 2WD,Black,2011,13,1199,Petrol,53000,No,
suzuki brezza (Maruti Suzuki),"रू. 41,00,000",2years,Manual - 2WD,red black,2021,,1500,Petrol,24500,,
4w Suv On Sale In Very Very Barand New Condition (Mahindra),"रू. 23,99,999",Few year,Manual - 4WD,White,2020,14,0,Diesel,49000,No,
Honda civic (Honda),"रू. 15,75,000",10,Manual2WD,Grey,2007,10,1600cc,Petrol,60000,No,
Car for sale (Hyundai),"रू. 10,00,000",personal,Manual2WD,Blue,2012,17,814Cc,Petrol,47000,,
Suzuki swift VXI (Maruti Suzuki),"रू. 14,50,000",,Manual2WD,,2010,,,Petrol,,,
terios on sale (Daihatsu),"रू. 25,50,000",,Manual - 4WD,,2007,,1500,Petrol,53000,,
Hatti gadi Mahindra maximo plus color white (Mahindra),"रू. 4,50,000",2013 Model,PowerSteering,white,2013,15,901,Diesel,16057,,
Toyota aca33r 2008 For Sell (Toyota),"रू. 50,00,000",,Manual - 4WD,Black,2008,,2362,Diesel,,,
Datsun Go Sale Second Hand (Datsun),"रू. 13,25,000",,PowerSteering,Gray,2015,,,Petrol,,,
Hyundai I 10 asta for sale (Hyundai),"रू. 20,00,000",,Manual - 2WD,grey,2014,25,,Petrol,62000,,
Eeco Van 2018 Model (Maruti Suzuki),"रू. 15,25,000",,Manual - 2WD,White,2018,,1200,Petrol,63000,,
Chevrolet yuva (Chevrolet),"रू. 6,80,000",4 Years,PowerSteering,Golden,2008,10,1200,Petrol,72000,,
Hyundai Creta SX (Facelift) 2019 For Sale (Hyundai),"रू. 44,50,000",4 Years,Manual - 2WD,Grey,2019,12,1598,Petrol,37000,Manufacturer/ Importer,
Suzuki maruti 800 (Maruti Suzuki),"रू. 6,00,000",All,Manual2WD,Nilo,2006,18,800,Petrol,,No,
Kia Soprtage GT line 2021 (Kia),"रू. 90,00,000",Single handed,Auto2WD,White,2021,10-Sep,2000,Petrol,30000,,
Santro xing (Hyundai),"रू. 11,70,000",,Manual - 2WD,red,2009,,1100,Petrol,,,
Car On Sale (Tata),"रू. 9,00,000",,Manual - 2WD,White,2015,,,Petrol,63,,
urgent sale (Tata),"रू. 14,00,000",Personal,Manual - 2WD,silver,2010,12,2200,Petrol,57200,,
Tata Mobile Transportation jeep (Tata),"रू. 2,50,000",,Manual - 2WD,blue,2060,,,Diesel,,,
Hyundai santro for sell (Hyundai),"रू. 11,50,000",Private,Manual2WD,Sky blue,2008,20,1200,Petrol,11111,No,
Maruti Suzuki Alto for sale (Maruti Suzuki),"रू. 6,30,000",Personal use,Auto2WD,Silver grey,2000,18 Km per liter,800,Petrol,4950,,
Toyota | Fortuner | 2010 | 4WD | SUV (Toyota),"रू. 57,50,000रू. 58,00,000",Private Use,Manual2WD,Black,2010,10,3000,Petrol,105000,,
Tata nano with ac (Tata),"रू. 3,90,000",10 years,Manual - 2WD,white,2012,23,624,Petrol,35000,,
SUPER FRESH CONDITION ZYOTEE MINI JEEP ON SALE (Other Brands),"रू. 8,75,000",12 years,Manual2WD,White,2009,14,1300,Petrol,52000,,
Scoripio (Mahindra),"रू. 36,75,000",,Manual - 4WD,Blue,2017,,2200,Diesel,65000,,
2009 ko kia spotes tu sell (Kia),"रू. 16,00,000",,Auto - 2WD,ret,2009,10,1900,Petrol,76000,,
2010 ZOTYE 1.3 SINGLE HAND (Other Brands),"रू. 10,25,000",,Manual2WD,Black,2010,13,1300,Petrol,55000,None,
Isuzu scab 2021 exchange or sell (Other Brands),"रू. 35,50,000",,Manual2WD,,2021,,2500,Diesel,,,
Mahindra maximo HD series 2020 model (Mahindra),"रू. 10,00,000",yes,Manual - 2WD,sliver,202,,909,Diesel,38000,,
712 mina bus sale and exchange car bike bullet (Tata),"रू. 18,50,000",5,Manual2WD,White,2015,8,4000,Diesel,105000,No,
50% फाईन्नस सुबिधा भएको ciaz car बिक्रीमा (Maruti Suzuki),"रू. 22,00,000",personal,Manual - 2WD,white,2015,17,1387,Petrol,44500,no,
Hyundai Creta (Hyundai),"रू. 55,00,000",,Manual2WD,Silver,2018,15 above,1600,Petrol,30000,,
MG Hector Shine (Other Brands),"रू. 48,00,000",,Manual2WD,Black,2021,,,Petrol,7700,,
Ford ecoport Trend model (Ford),"रू. 25,00,000",,Manual2WD,Brown,2016,,1500,Petrol,45000,,
Car for sales (Maruti Suzuki),"रू. 7,15,000",,Manual4WD,,2009,,800,Petrol,80000,,
Honda city 2015 (Honda),"रू. 23,20,000",,Manual - 2WD,silver gray,2015,,1490,Petrol,30100,,
Cevrolet Spark 2009 Model Full Loded (Chevrolet),"रू. 9,00,000",,Auto2WD,Golden,2009,14-15,1000,Petrol,85000,,
Santro Xing For Sale (Hyundai),"रू. 9,75,000",,Auto - 2WD,Husky Blue,2005,,1100,Petrol,82000,,
toyota fortuner (Toyota),"रू. 97,00,000",year,Manual - 4WD,white,2015,12,3000,Diesel,45000,,
Full Option Santro Xing Urgent Sale (Hyundai),"रू. 8,75,000",,Manual - 2WD,Grey,2004,,1068,Petrol,,,
Hyundai i10 sportz for sale (Hyundai),"रू. 14,50,000",private use,Auto - 2WD,N3,2009,15,1200,Petrol,80000,no warenty,
creta sx sale.showroom condition (Hyundai),"रू. 57,00,000",1 year,Manual2WD,melbury red,2021,12,1500,Petrol,14000,,
Ford Figo (Ford),"रू. 10,75,000",,Manual - 2WD,Black,2011,,1200,Petrol,60000,,
2010 model (Maruti Suzuki),"रू. 7,75,000",,Manual - 2WD,,2010,,,Petrol,,,
Volkswagen Polo 2018 (Volkswagen),"रू. 24,50,000",,Manual2WD,Brown,2018,,998,Petrol,27969,,
CAR ON SALE (Maruti Suzuki),"रू. 12,50,000",office only,Manual - 2WD,,2009,,,Petrol,,,
Kia Rio (Kia),"रू. 5,40,000",Good,Auto2WD,Black,2004,14,1400,Petrol,60000,No,
Maruti Suzuki Swift Zxi 2014 (Maruti Suzuki),"रू. 20,25,000",,Manual2WD,Grey,2014,,1197,Petrol,47582,,
MAHINDRA BOLERO PICKUP 4 WHEEL (Mahindra),"रू. 11,50,000",,Manual - 4WD,SETO,2016,,2500,Petrol,46230,,
MARUTI SUZUKI ALTO ALTO CAR 800 (Maruti Suzuki),"रू. 6,00,000",,Manual - 2WD,SILVER,2004,,800,Petrol,63586,,
HYUNDAI SANTRO XING SEMI OPTION CAR (Hyundai),"रू. 17,25,000",,Manual - 2WD,SILVER,2014,,1086,Petrol,52490,,
ALTO K10 SEMI OPTION CAR (Hyundai),"रू. 5,90,000",,Manual - 2WD,GRE,2002,,1061,Petrol,62570,,
Hyundai | Venue S | 2019 | CUV (Hyundai),"रू. 30,50,000रू. 30,75,000",,Manual2WD,Red,2019,12,1200,Petrol,40000,,
Maruti Suzuki Swift Zxi On Sale.. (Maruti Suzuki),"रू. 18,97,000",7years,Manual2WD,Silver,2014,15,1197,Petrol,74000,No,
"Creta sx (o), 2019, silver color 9863861301 (Hyundai)","रू. 51,00,000",,Manual2WD,Silver,2019,,1600,Petrol,20000,,
Renault Duster RXZ+ 2016 (Renault),"रू. 24,75,000",Personal Used,Manual - 2WD,Silver,2016,17,1500,Diesel,75000,Yes,
dzire vxi 2014 (Maruti Suzuki),"रू. 17,00,000",personal,Auto - 2WD,white,2014,14,1200,Petrol,65300,,
Hyundai i10 Magna 1.2 2013 For Sale (Hyundai),"रू. 17,00,000",10 Years,Manual - 2WD,Silver,2013,13,1200,Petrol,50000,Manufacturer/ Importer,
Tata nano car (Tata),"रू. 3,50,000",7 years,Manual4WD,Summer blue,2011,27km/ltr,624,Petrol,71000,Engine and gearbox for two years,
Brand new japanese vitara 4Wd😍😍😍 (Maruti Suzuki),"रू. 89,50,000",New,Auto4WD,Premium silver,2021,27.97,1586,Hybrid,1000,Yes,
maruti suzuki celerio vxi 2014 auto gear (Maruti Suzuki),"रू. 18,00,000",8 years,Auto - 2WD,Sunshine ray,2014,15,998,Petrol,47000,No,
Tata sumo gold urgent on the (Tata),"रू. 12,00,000",,PowerSteering,,2009,,,Diesel,,,
Tata sumo gold urgent on the (Tata),"रू. 12,00,000",,PowerSteering,,2009,,,Diesel,,,
2019 airbag with abs breck sell (Maruti Suzuki),"रू. 27,25,000",,Manual - 2WD,,2019,,,Petrol,,,
WagonR 2018 full fresh on sale (Maruti Suzuki),"रू. 18,50,000",3 yrs,Manual2WD,Grey,2018,17,1000,Petrol,65000,N/A,
i20 sportz 2013 (Hyundai),"रू. 17,50,000",,Manual - 2WD,light grey,2013,13,1500,Petrol,45,,
Bolero Maxitruck (Mahindra),"रू. 12,00,000",Groceries wholesale,Manual2WD,"Brown, chocolate",2017,,2523,Diesel,100000,,
SUZUKI ALTO (Maruti Suzuki),"रू. 15,75,000",4 YEARS,Manual2WD,GREY,2018,,800,Petrol,46333,,
Enjoy the best rates.Car on sale! (Other Brands),"रू. 3,50,000",2years,Auto2WD,Black,2004,10,1600,Petrol,90819,,
Hyundai I20 Active S 2018 (Full Option) (Hyundai),"रू. 30,75,000",Personal Use,Manual2WD,Sleek Silver,2018,15,1197,Petrol,32000,,
Hyundai Santro full option car 2007 model for sale (Hyundai),"रू. 1,15,00,000",,Manual2WD,Silver,2007,,1100,Petrol,73000,,
Volkswagen polo 1.6 highline 2014 for sale (Volkswagen),"रू. 21,50,000",,Manual2WD,Red,2014,,1600,Petrol,42000,,
Honda Amaze smt 2015 model car for sale (Honda),"रू. 1,85,00,000",,Manual2WD,Blue,2015,,1200,Petrol,45000,,
Hyundai accent (Hyundai),"रू. 7,75,000",around 2 years,Manual - 2WD,silver,2003,15,1500,Petrol,102500,no,
Skoda rapid (Skoda),"रू. 16,50,000",,Manual - 2WD,silver,13,,,Diesel,,,
Hyundai Creta E+ 2019 model for sale (Hyundai),"रू. 40,00,000",,Manual2WD,Pearl white,2019,,1600,Petrol,20000,,
Toyota Corolla LX 2007 single hand (Toyota),"रू. 15,75,000",,Manual - 2WD,light blue metallic,2007,,1497,Petrol,65000,,
Hyundai Tucson 2009 ko bikima akdam milauara dinxu (Hyundai),"रू. 19,99,999",,Auto - 4WD,silver,2009,12,1990,Diesel,70000,,
ALTO 2009 for sale (Maruti Suzuki),"रू. 8,70,000",,Manual2WD,Maroon,2009,16,800,Petrol,57000,,
Suzuki | Dzire VXi | 2018 | Sedan (Maruti Suzuki),"रू. 24,50,000रू. 24,75,000",Private Use,Manual2WD,Silver,2018,12,1200,Petrol,44000,,
Creta 2017 On sale (Hyundai),"रू. 37,50,000",Sometime,Auto4WD,White,2017,20-22,1.6 petrol,Petrol,65000,No,
Maruti Suzuki Celerio VXi (Maruti Suzuki),"रू. 15,85,000",Personal Use,Manual - 2WD,Red,2014,,,Petrol,26000,,
Nissan Micra XV 2015 (Nissan),"रू. 14,50,000",,Manual2WD,Blue,2015`,,1200,Petrol,36000,,
Suzuki swift 2017 ZXI on sale. (Maruti Suzuki),"रू. 24,00,000",personal,Manual2WD,Granite grey,2017,16 in city,1197,Petrol,26000,no,
i20 Active S 2018 (Hyundai),"रू. 30,75,000",,Manual - 2WD,marron,2018,14,1200,Petrol,37000,,
Nissan Terrano 2018 Brand New (Nissan),"रू. 37,50,000",,Manual - 2WD,Silver,2018,,,Petrol,5000,,
Hyundai getz 2008model (Hyundai),"रू. 9,50,000",,Manual - 2WD,sky blue,2008,,1400,Petrol,81000,,
Swift Dzire Vxi (Maruti Suzuki),"रू. 16,00,000",,Manual2WD,Silver,2011,18,1200,Petrol,50000,,
i 10 sports 2010 sale 9813994422 fulopson.1.2fresh (Hyundai),"रू. 14,35,000",onhand,Manual - 2WD,Light grey,2010,18,1200,Petrol,55700,yes,
Breeza zdi 2016 sell or exchange with pickups (Maruti Suzuki),"रू. 30,50,000",Personal use,Manual2WD,Pearl white,2016,16-18,1250,Diesel,55000,no,
santro (Hyundai),"रू. 8,50,000",,Manual - 2WD,sky blue,2004,15,1200,Petrol,55,,
Kia Soul EV 2017 on sale (Kia),"रू. 39,90,000",4 years,Auto2WD,White,2017,9 km/kwh,87 kw,Electric,42000,,
santro (Hyundai),"रू. 9,50,000",,Manual - 2WD,red,2005,15,1200,Petrol,45,,
Grand I10 Nios Magna 2021 Model On Sale (Hyundai),"रू. 29,50,000",,Manual - 2WD,Silver,2021,17,1197,Petrol,19000,,
Sell (Hyundai),"रू. 26,50,000",Office,Manual2WD,Silver,2016,15,1..2,Petrol,38000,No,
2008 Model loadking super nissan on sale (Mahindra),"रू. 6,00,000",,Manual - 2WD,Blue,2008,,2600,Diesel,,,
Excellent 2012 cheverolet uva 1.2 with airbags abs (Chevrolet),"रू. 10,25,000",9 years,Manual2WD,Silver grey,2012,14,1200,Petrol,43000,,
tata super ace good condition n looks good (Tata),"रू. 8,00,000",normal trip n lit trip,Auto - 2WD,white,2012,15,1399,Diesel,70000,no warranty,
Hyundai Creta (Hyundai),"रू. 56,00,000",,Manual - 2WD,White,2021,,1500,Petrol,19000,,
Like brand new car on sale (Nissan),"रू. 42,60,000",1 month,Manual2WD,Silver,2023,20kmpl,1000,Petrol,3000,No,
FORD FIGO TITANIUM 2013 WELL IN CONDITION FUE RUN (Ford),"रू. 12,75,000",,Manual - 2WD,C-RED,2013,,1196,Petrol,21000,,
Maruti suzuki Alto Car 800 LXI 2014 model on sell. (Maruti Suzuki),"रू. 10,00,000",Self purposes,Manual2WD,Silver,2014,23,796,Petrol,149000,,
Sumo 2018 (Tata),"रू. 16,00,000",private,Manual - 2WD,,2018,,3000,Diesel,,,
KIA Sportage AWD in mint condition for urgent sale (Kia),"रू. 30,50,000",,Manual4WD,white,2011,14,1998,Petrol,58010,,
i10 ERA-Urgent Sell (Hyundai),"रू. 12,50,000",13 years,Manual - 2WD,Maroon,2009,12,1098,Petrol,65000,No,
Hyundai Tucson 2009 Model On Sell (Hyundai),"रू. 20,75,000",,Auto - 2WD,,2009,,,Petrol,,,
For sale 2017 model ecosport ambient petrol (Ford),"रू. 18,50,000",,Manual2WD,White,2017,,1500,Petrol,43000,,
Tata Truck -- White & Black color (Tata),"रू. 19,00,000",5,PowerSteering,,2017,,,Diesel,100000,,
Mahindra Bolero Single Cab Pickup 1.5 TPS 2018 (Mahindra),"रू. 15,75,000",,Manual2WD,White,2018,,2523,Diesel,29594,,
Datsun Redigo (Datsun),"रू. 13,50,000",1.5 year,Manual - 2WD,silver,2018,17,1000,Petrol,42000,,
Suzuki | Baleno Delta | 2017 | Hatchback (Hyundai),"रू. 20,25,000रू. 20,50,000",Private Use,Manual2WD,Grey,2017,12,1200,Petrol,55000,,
Suzuki | Wagon R VXi | 2021 | Hatchback (Maruti Suzuki),"रू. 23,50,000रू. 23,75,000",Private Use,Manual2WD,Grey,2021,14,1200,Petrol,13000,,
HYUNDAI CRETA SX+ 2016 FULLY LOADED VEHICLE (Hyundai),"रू. 33,75,000",,Manual - 2WD,Polar White,2016,,1591,Petrol,42097,,
Scorpio Pickup s10 2019 with Finance (Mahindra),"रू. 35,00,000",,Auto - 4WD,silver,2019,,,Diesel,50000,,
Made in Japan and Malaysia assembled car on sale (Perodua),"रू. 8,75,000",13,Manual2WD,white,2008,18,1000,Petrol,70000,,
Celerio VXI 2017 (Maruti Suzuki),"रू. 19,50,000",5,PowerSteering,Grey,2017,18,998,Petrol,41461,Na,
Kia van (Kia),"रू. 10,00,000",delivery,Auto - 2WD,black,2001,8,2000,Diesel,80000,non,
Kia van (Kia),"रू. 4,00,000",10,Auto - 2WD,black,2001,8,2000,Diesel,80000,,
Suzuki Dzire Zxi + (Maruti Suzuki),"रू. 27,00,000",Hospital - Home purpose,Manual2WD,Silver,2017,16-18,1200,Petrol,51000,,
Suzuki | Swift ZXi | 2018 | Hatchback (Maruti Suzuki),"रू. 26,00,000रू. 26,25,000",Private Use,Manual2WD,Grey,2018,12,1200,Petrol,35000,,
Nissan Navara SL 2019 model with Canopy (Nissan),"रू. 60,00,000",,Manual - 4WD,white,2019,,2500,Diesel,,,
Baleno Delta 2017 (Maruti Suzuki),"रू. 22,50,000",family,Manual - 2WD,,2017,,1200,Petrol,32000,,
Toyota LX (Toyota),"रू. 17,80,000",,Auto - 2WD,silver,207,,1497,Petrol,80700,,
Maruti Suzuki zxi (Maruti Suzuki),"रू. 19,90,000",,Auto - 2WD,read,2013,,1197,Petrol,71500,,
Kia Sonet HTE (Kia),"रू. 37,90,000",,Manual - 4WD,White,2023,,1200,Petrol,,,
Maruti Suzuki Swift Dzire Vxi - silky silver (Maruti Suzuki),"रू. 27,00,000",Tourist,Manual2WD,Silky Silver,2019,,1197,Petrol,27000,,
Santro xing 2007 (Hyundai),"रू. 10,75,000",,Auto2WD,Black,2007,14,1086,Petrol,57000,,
TATA Super Ace (Tata),"रू. 5,50,000",Flex Printing company,Manual2WD,White,2013,,1400,Diesel,,No,
single hand honda city (Honda),"रू. 13,00,000",14years,Manual2WD,golden,2008,10,1599,Petrol,1350000,,
Renault Kwid Automatic 2017 model (Renault),"रू. 15,50,000",,Auto - 2WD,silver,2017,15000,999,Petrol,15000,,
i20 good condition for sell (Hyundai),"रू. 16,40,000",personal,Auto2WD,Sliver,2010,14,1200,Petrol,65000,,
Jeep Compass Limited + 2020 (Jeep),"रू. 89,00,000",,Manual4WD,Vocal White,2020,,1956,Diesel,35000,,
Renault kwid 1.0 rxt for sale (Renault),"रू. 14,99,999",6 years,Manual - 2WD,gry,2017,15,1000,Petrol,32000,no,
bhansar ko que ko gadi urgent sale (Mahindra),"रू. 14,50,000",,Manual2WD,red,2012,14,900,Diesel,81000,,
Mahendra Scorpio S5 (2.2) (Mahindra),"रू. 42,00,000",,Manual4WD,silver,2018,+12km,2179,Diesel,58000,no,
Proton Wira Good condition car 2005 model Malaysia (Other Brands),"रू. 6,25,000",,Manual - 4WD,black,2005,,1468,Petrol,6278,,
"Ford India, Eco Sport (Ford)","रू. 22,00,000",,Manual2WD,grey,2013,,1498,Diesel,0,,
Scorpio (Mahindra),"रू. 22,00,000",Personal,Manual2WD,White,2012,Good,2179,Diesel,180000,No,
New Nissan Magnite XE 2022 (BRAND NEW DEAL) (Nissan),"रू. 27,50,000",,Manual2WD,Red,2022,,999,Petrol,10000,,
Tata Ace Hatti Gadi (Tata) (Tata) (Tata),"रू. 10,99,999",Company,Auto2WD,blue,2021,23,1200,Diesel,8000,no,
Toyata (Toyota),"रू. 23,00,000",,Auto - 4WD,,2020,,,Hybrid,,,
maruti 2010 taxi (Maruti Suzuki),"रू. 15,00,000",,Auto - 2WD,white,2010,,800,Petrol,,,
Toyota car (Toyota),"रू. 1,50,000",Home,Manual2WD,White,1993,16,1900,Diesel,100000,No,
Tata manza car sale and exchange (Toyota),"रू. 8,50,000",Home 🏡,Manual2WD,White,2012,16,15cc,Diesel,60000,No,
Urgent sell maruti 800 (Maruti Suzuki),"रू. 2,40,000",,Manual2WD,,1999,,,Petrol,,,
Eon era plus 2016 (Hyundai),"रू. 14,00,000",,Manual - 2WD,marron,2016,19,800,Petrol,42000,,
Brezza 1.5 petrol zxi+ 2021 (Maruti Suzuki),"रू. 40,75,000",,Manual - 2WD,silver,2021,16,1500,Petrol,12000,,
Cargo Van On sale (Tata),"रू. 6,50,000",Delivery,Auto - 2WD,Gray,2017,20,800,Diesel,70000,NA,
Hyundai i10 asta grand 2018 push button start (Hyundai),"रू. 25,75,000",,Manual2WD,Silver,2018,,1200cc,Petrol,32000,,
Hyundai i10 grand magna 2014 48000 km (Hyundai),"रू. 18,50,000",,Manual2WD,Gray,2014,,1200cc,Petrol,48000,,
Single handed Cargo van on sale (Maruti Suzuki),"रू. 7,40,000",,Auto2WD,White,2018,,800,Petrol,17000,,
Hyundai Ix35 Crdi (Hyundai),"रू. 37,25,000",,Manual - 4WD,Silk Silver,2011,12,2000,Diesel,36091,,
Naza Forza 2008 Model (Other Brands),"रू. 6,00,000",Home and office,Manual2WD,Satine silver,2008,12km,4,Petrol,,,
2022 Mahindra Scorpio S5 4WD for sale or exchange (Mahindra),"रू. 53,00,000",,Manual4WD,White,2022,,,Petrol,7500,,
Hiace for sale 2015 model (Toyota),"रू. 39,00,000",Commercial purposes,Manual2WD,White,2015,12 km/he,2800,Diesel,,,
Mahendra bolero pickup truck (Mahindra),"रू. 14,50,000",,Manual - 4WD,gray,2017,,2500,Diesel,42000,,
"Eco cargo van 2021 model ,16800 km running ,12lac (Maruti Suzuki)","रू. 12,00,000",1 year,Auto2WD,White,2021 last mdel,16-18,1200,Petrol,16800,No,
Bolero maxitruck (Mahindra),"रू. 16,75,000",,Auto - 4WD,white,2019,,2500,Diesel,56000,,
2010 Model I10 Magna 1.2 New Shape On Sale (Hyundai),"रू. 14,65,000",12 Years,Manual - 2WD,Silver,2010,20,1200,Petrol,60000,A,
Honda City 2004 (Honda),"रू. 7,99,999",,Manual - 2WD,Metallic Grey,2004,,1498,Petrol,108000,,
Hyundai grand i10 (Hyundai),"रू. 24,50,000",2 years,Manual - 2WD,silver,2020,2025,1200,Petrol,26500,,
Well maintained car. Everything is fine. Single ha (Hyundai),"रू. 19,25,000",6 years,Manual2WD,Navy blue,2015,15,1200,Petrol,60000,No,
VW Polo 2014 Highline 1200 (Renault),"रू. 19,50,000",7,Manual2WD,Carbon Steel ( Dark Grey),2014,12 to 14,1200,Petrol,60000,,
Hyundai i10 magna 2014 (Hyundai),"रू. 17,50,000",,Manual - 2WD,silver,2014,,1200,Petrol,93000,,
nissan xtrail 2007 model for sale or exchange (Nissan),"रू. 24,50,000",private use,Auto - 4WD,cream,2007,13,2200,Diesel,60000,no warenty,
