Price,Transmisson,Colour,Make Year,Mileage,Engine (CC),Fuel,Kilometer Run,Brand
750000.0,Auto-2WD,Light blue,2005.0,11.0,1399.0,Petrol,87412.0,Hyundai
700000.0,Manual-2WD,White,2013.0,15.0,2956.0,Diesel,60000.0,Tata
600000.0,Manual-4WD,white,2017.0,15.0,50000.0,Diesel,50000.0,Mahindra
375.0,Auto-2WD,white,2019.0,17.0,1200.0,Petrol,2400.0,Hyundai
1400000.0,Manual-2WD,Artic Silver,2014.0,12.0,2956.0,Diesel,50000.0,Tata
700000.0,Auto-2WD,Brown chocolate colour,2019.0,15.0,889.0,Petrol,80000.0,Tata
580000.0,Manual-2WD,Black,2004.0,15.0,800.0,Petrol,75000.0,Maruti Suzuki
1845000.0,Manual-2WD,Silver,2014.0,15.0,1200.0,Petrol,31000.0,Hyundai
2050000.0,Auto-4WD,blue,2016.0,17.0,1200.0,Petrol,41000.0,Maruti Suzuki
1025000.0,Manual-2WD,white,2008.0,20.0,50000.0,Petrol,43000.0,Maruti Suzuki
1350000.0,Manual-4WD,red,2010.0,15.0,1100.0,Petrol,4200.0,Hyundai
1250000.0,Manual-2WD,white,2018.0,15.0,50000.0,Diesel,50000.0,Mahindra
3250000.0,Manual-4WD,white,2011.0,15.0,50000.0,Diesel,50000.0,Kia
1950000.0,Manual-4WD,Silver grey,2015.0,15.0,2500.0,Diesel,65000.0,Mahindra
3200000.0,Manual-2WD,silver,2019.0,15.0,2100.0,Electric,61000.0,Mahindra
2500000.0,Manual-2WD,Earth Brown,2015.0,14.0,1400.0,Diesel,42000.0,Hyundai
1350000.0,Manual-2WD,Champagne golden,2010.0,15.0,50000.0,Petrol,50000.0,Hyundai
2350000.0,Manual-2WD,passion red,2017.0,14.0,1197.0,Petrol,7000.0,Hyundai
1850000.0,Manual-2WD,Silver,2014.0,14.0,1200.0,Petrol,45000.0,Hyundai
1430000.0,Manual-2WD,Clear white,2011.0,18.0,1399.0,Petrol,59000.0,Kia
2600000.0,Manual-2WD,grey,2019.0,13.0,1200.0,Petrol,18300.0,Hyundai
1780000.0,Manual-2WD,white,2017.0,15.0,1193.0,Petrol,50000.0,Tata
1360000.0,Manual-2WD,Silver,2010.0,15.0,1100.0,Petrol,53000.0,Hyundai
950000.0,Auto-2WD,silver,2013.0,10.0,1400.0,Petrol,50000.0,Tata
2650000.0,Manual-2WD,Grey,2017.0,18.0,1200.0,Petrol,29000.0,Maruti Suzuki
1275000.0,Manual-2WD,light Blue,2016.0,16.0,1200.0,Petrol,48000.0,Datsun
2400000.0,Manual-4WD,dark red,2010.0,10.0,2500.0,Diesel,75000.0,Nissan
1300000.0,Auto-2WD,Blue,2009.0,18.0,1086.0,Petrol,80000.0,Hyundai
2950000.0,Manual-2WD,Space grey,2017.0,17.0,1500.0,Petrol,26000.0,Ford
1550077.0,Manual-2WD,Exo - Red,2016.0,15.0,1368.0,Petrol,57000.0,Fiat
3525000.0,Manual-2WD,White,2021.0,18.0,1200.0,Petrol,13750.0,Hyundai
3450000.0,Auto-4WD,Silbhar,2016.0,15.0,50000.0,Diesel,750840.0,Mahindra
550000.0,Manual-2WD,grey,2003.0,15.0,1299.0,Petrol,52000.0,Ford
1500000.0,Manual-2WD,Off white,2016.0,14.0,1200.0,Petrol,70000.0,Ford
640000.0,Manual-2WD,white,2002.0,15.0,1086.0,Petrol,50000.0,Hyundai
3250000.0,Manual-4WD,chocolate gry,2011.0,13.0,2000.0,Diesel,67000.0,Kia
550000.0,Auto-2WD,white,1997.0,15.0,50000.0,Diesel,50000.0,Nissan
3399000.0,Manual-2WD,Brown,2023.0,15.0,999.0,Petrol,50000.0,Nissan
575000.0,Manual-2WD,golden,2007.0,12.0,50000.0,Petrol,50000.0,Chevrolet
2850000.0,Manual-2WD,white,2017.0,15.0,50000.0,Petrol,38000.0,Hyundai
1050000.0,Manual-2WD,Red,2010.0,15.0,1086.0,Petrol,75000.0,Maruti Suzuki
1050000.0,Manual-2WD,white,2007.0,14.0,1086.0,Petrol,71000.0,Hyundai
749000.0,Manual-4WD,Silkie Silver,2006.0,16.0,1000.0,Petrol,74000.0,Maruti Suzuki
4300000.0,Manual-2WD,White,2019.0,14.0,1600.0,Petrol,24000.0,Hyundai
895000.0,Manual-2WD,white,2009.0,15.0,50000.0,Petrol,50000.0,Maruti Suzuki
1400000.0,Manual-2WD,blue,2010.0,15.0,1200.0,Petrol,39888.0,Hyundai
550000.0,Manual-2WD,white,2006.0,17.0,1400.0,Petrol,50000.0,Hyundai
2350000.0,Manual-2WD,White,2016.0,15.0,1200.0,Petrol,34200.0,Honda
475000.0,Auto-2WD,silver,2002.0,18.0,1000.0,Petrol,70000.0,Maruti Suzuki
1825000.0,Power Steering,Orange,2017.0,15.0,50000.0,Diesel,50000.0,Tata
2450000.0,Manual-2WD,Morun metallic,2016.0,12.0,1200.0,Petrol,30000.0,Honda
700000.0,Auto-2WD,yellow,2012.0,5.0,3783.0,Diesel,60000.0,Tata
1599999.0,Manual-2WD,Grey,2014.0,15.0,250.0,Petrol,42500.0,Nissan
1550000.0,Manual-4WD,white,2016.0,15.0,50000.0,Petrol,50000.0,Ford
1650000.0,Manual-2WD,Grey,2011.0,12.0,1600.0,Petrol,55708.0,Volkswagen
2050000.0,Auto-2WD,GREY,2020.0,160.0,603.0,Electric,6000.0,Mahindra
1400000.0,Manual-2WD,Silver,2011.0,14.0,1084.0,Petrol,57560.0,Hyundai
2299999.0,Manual-2WD,white,2015.0,15.0,50000.0,Petrol,50000.0,Hyundai
2099000.0,Manual-2WD,Maroon,2014.0,15.0,50000.0,Petrol,55000.0,Honda
2099000.0,Manual-2WD,Maroon,2014.0,16.0,50000.0,Petrol,55000.0,Honda
1425000.0,Manual-2WD,Dust grey,2009.0,13.0,1300.0,Petrol,70000.0,Maruti Suzuki
1400000.0,Manual-2WD,white,2014.0,18.0,1248.0,Diesel,60000.0,Tata
1250000.0,Manual-2WD,Blue,2020.0,15.0,50000.0,Diesel,50000.0,Other Brands
1480000.0,Manual-2WD,White,2012.0,15.0,1200.0,Petrol,50000.0,Volkswagen
2000000.0,Auto-2WD,Silver,2017.0,16.0,1200.0,Petrol,35200.0,Maruti Suzuki
500000.0,Power Steering,white,2005.0,15.0,50000.0,Petrol,50000.0,Other Brands
2100000.0,Manual-2WD,Yellow,2017.0,15.0,1948.0,Diesel,93726.0,Tata
1950000.0,Auto-2WD,Silver,2013.0,13.0,1200.0,Petrol,47000.0,Maruti Suzuki
375000.0,Manual-2WD,Silver,2000.0,10.0,1400.0,Petrol,71000.0,Other Brands
920000.0,Auto-2WD,white,2009.0,15.0,50000.0,Petrol,70000.0,Maruti Suzuki
3200000.0,Manual-4WD,beige,2010.0,15.0,2000.0,Diesel,70000.0,Nissan
1175000.0,Manual-2WD,nilo,2013.0,15.0,800.0,Petrol,32000.0,Hyundai
4125000.0,Manual-2WD,Silky silver,2021.0,16.0,1500.0,Petrol,12000.0,Maruti Suzuki
3700000.0,Auto-2WD,blue white,2022.0,270.0,603.0,Electric,12000.0,Tata
3300000.0,Manual-2WD,White,2017.0,15.0,1599.0,Petrol,70000.0,Hyundai
2775000.0,Manual-4WD,white,2008.0,15.0,1500.0,Petrol,71000.0,Daihatsu
1400000.0,Power Steering,silver,2015.0,12.0,1200.0,Petrol,50000.0,Maruti Suzuki
4000000.0,Manual-2WD,Red + Black,2020.0,15.0,1500.0,Petrol,34000.0,Maruti Suzuki
3000000.0,Manual-2WD,Blue,2020.0,18.0,1200.0,Petrol,11000.0,Maruti Suzuki
1500000.0,Manual-2WD,White,2021.0,15.0,2900.0,Diesel,45000.0,Tata
1225000.0,Auto-2WD,gray,2010.0,15.0,1200.0,Petrol,62000.0,Maruti Suzuki
1325000.0,Manual-2WD,Red,2016.0,18.0,800.0,Petrol,42500.0,Maruti Suzuki
2300000.0,Auto-2WD,Grey,2016.0,15.0,1200.0,Petrol,25000.0,Maruti Suzuki
2100000.0,Manual-4WD,White,2018.0,15.0,2523.0,Diesel,59000.0,Mahindra
2750000.0,Manual-2WD,Gray,2016.0,15.0,1200.0,Petrol,23000.0,Hyundai
2525000.0,Manual-2WD,silver,2019.0,15.0,1200.0,Petrol,17000.0,Hyundai
2325000.0,Manual-4WD,Black,2010.0,12.0,1800.0,Petrol,72000.0,Skoda
2350000.0,Power Steering,Off white,2021.0,15.0,2500.0,Diesel,50000.0,Mahindra
1599000.0,Manual-2WD,Grey,2010.0,14.0,1197.0,Petrol,60500.0,Hyundai
420000.0,Auto-2WD,White,2012.0,18.0,800.0,Petrol,50000.0,Maruti Suzuki
1500000.0,Manual-2WD,blue,2011.0,15.0,1200.0,Petrol,45400.0,Hyundai
2075000.0,Manual-2WD,silver,2021.0,15.0,1200.0,Petrol,31000.0,Maruti Suzuki
2975000.0,Manual-2WD,silver,2016.0,16.0,2179.0,Diesel,62370.0,Mahindra
3990000.0,Auto-2WD,Red,2019.0,15.0,1600.0,Petrol,38000.0,Ssangyong
700000.0,Manual-4WD,white,2010.0,15.0,3500.0,Diesel,50000.0,Tata
2100000.0,Manual-2WD,White,2014.0,18.0,1200.0,Petrol,58000.0,Maruti Suzuki
350000.0,Auto-2WD,blue,2007.0,7.0,1948.0,Diesel,35000.0,Tata
400000.0,Auto-2WD,White,2014.0,14.0,800.0,Petrol,5500.0,Maruti Suzuki
950000.0,Manual-2WD,white,2010.0,15.0,2500.0,Diesel,50000.0,Mahindra
395900.0,Manual-2WD,Silver,2000.0,15.0,1600.0,Petrol,50000.0,Other Brands
2350000.0,Manual-2WD,Army green,2014.0,15.0,2200.0,Diesel,97500.0,Mahindra
1075900.0,Manual-2WD,Blue,2011.0,15.0,1600.0,Petrol,40000.0,Other Chinese Brands
1600000.0,Manual-2WD,Silver,2015.0,12.0,1383.0,Petrol,25125.0,Fiat
500000.0,Manual-2WD,Black,2007.0,15.0,1500.0,Diesel,71000.0,Tata
900000.0,Manual-2WD,Golden,2012.0,18.0,995.0,Petrol,30000.0,Chevrolet
1720000.0,Manual-2WD,White,2007.0,15.0,2400.0,Diesel,100000.0,Mahindra
1500000.0,Auto-2WD,White,2010.0,15.0,1198.0,Petrol,43000.0,Hyundai
1050000.0,Power Steering,Sky blue,2006.0,15.0,1086.0,Petrol,50000.0,Hyundai
1800000.0,Manual-2WD,silver,1975.0,12.0,1200.0,Petrol,95000.0,Toyota
2265000.0,Power Steering,Premium silver,2018.0,16.0,1200.0,Petrol,43000.0,Maruti Suzuki
2600000.0,Manual-2WD,white,2016.0,15.0,1200.0,Petrol,34000.0,Hyundai
1450000.0,Manual-4WD,red,2005.0,11.0,2000.0,Diesel,95000.0,Kia
1900000.0,Manual-2WD,white,2013.0,15.0,1000.0,Petrol,50000.0,Ford
2350000.0,Manual-2WD,White,2009.0,12.0,1600.0,Petrol,55000.0,Toyota
1600000.0,Manual-2WD,Silver,2015.0,12.0,1600.0,Petrol,65000.0,Skoda
800000.0,Manual-2WD,white,2003.0,15.0,1086.0,Petrol,90000.0,Hyundai
570000.0,Manual-2WD,Sky blue,2002.0,14.0,1086.0,Petrol,89.0,Hyundai
470000.0,Manual-2WD,White,2001.0,14.0,1000.0,Petrol,95.0,Hyundai
3080000.0,Manual-2WD,Grey,2021.0,12.0,1200.0,Petrol,10000.0,Kia
3850000.0,Auto-2WD,white,2022.0,15.0,50000.0,Electric,50000.0,Tata
1290000.0,Manual-2WD,gray,2008.0,12.0,1200.0,Petrol,67000.0,Hyundai
1125000.0,Auto-2WD,Blue,2010.0,20.0,1000.0,Petrol,72000.0,Maruti Suzuki
950000.0,Manual-2WD,White,2005.0,15.0,1086.0,Petrol,50000.0,Hyundai
1490000.0,Manual-2WD,Grey,2013.0,15.0,1086.0,Petrol,40000.0,Hyundai
2075000.0,Manual-2WD,Blue,2016.0,15.0,1197.0,Petrol,39000.0,Maruti Suzuki
1075000.0,Manual-2WD,Silver,2010.0,15.0,996.0,Petrol,61477.0,Maruti Suzuki
1300000.0,Manual-2WD,white,2010.0,15.0,50000.0,Petrol,50000.0,Maruti Suzuki
500000.0,Manual-4WD,White,2015.0,15.0,800.0,Petrol,40000.0,Maruti Suzuki
2250000.0,Manual-2WD,Silver,2015.0,15.0,1200.0,Petrol,46000.0,Maruti Suzuki
1100000.0,Manual-4WD,white,2018.0,16.0,1405.0,Diesel,95000.0,Tata
1525000.0,Manual-2WD,51000,2010.0,15.0,1198.0,Petrol,50000.0,Hyundai
4034000.0,Manual-2WD,white,2023.0,15.0,999.0,Petrol,50000.0,Nissan
2075000.0,Manual-2WD,Brown,2016.0,16.0,1200.0,Petrol,47000.0,Maruti Suzuki
650000.0,Power Steering,sliver,2001.0,15.0,1000.0,Petrol,80000.0,Hyundai
2550000.0,Manual-4WD,Silver,2019.0,15.0,1196.0,Petrol,17000.0,Hyundai
500000.0,Manual-2WD,sky,2001.0,15.0,2800.0,Petrol,90000.0,Other Brands
2050000.0,Manual-2WD,black,2015.0,15.0,1600.0,Petrol,35000.0,Volkswagen
1550000.0,Manual-2WD,white,2015.0,13.0,1400.0,Petrol,35000.0,Fiat
4575000.0,Manual-2WD,white,2019.0,15.0,1500.0,Petrol,38000.0,Hyundai
2250000.0,Manual-2WD,Orange,2016.0,15.0,15000.0,Petrol,50000.0,Ford
2865000.0,Manual-2WD,chocolate,2017.0,15.0,1197.0,Petrol,35000.0,Hyundai
2900000.0,Manual-2WD,white,2017.0,15.0,1200.0,Petrol,38000.0,Hyundai
1250000.0,Manual-2WD,golden,2012.0,15.0,1400.0,Petrol,38000.0,Chevrolet
2300000.0,Manual-2WD,mehroon,2018.0,14.0,1200.0,Petrol,27000.0,Hyundai
3150000.0,Manual-2WD,Grey,2010.0,15.0,2000.0,Petrol,75000.0,Volkswagen
3975000.0,Manual-2WD,Red,2021.0,15.0,1300.0,Petrol,30000.0,Maruti Suzuki
1265000.0,Manual-2WD,Blue,2009.0,15.0,1197.0,Petrol,61000.0,Hyundai
395000.0,Manual-2WD,green,2003.0,15.0,1400.0,Diesel,75000.0,Tata
390000.0,Manual-2WD,black,2000.0,13.0,1400.0,Petrol,90000.0,Tata
1550000.0,Manual-4WD,white,2016.0,13.0,2523.0,Diesel,45000.0,Mahindra
2425000.0,Manual-2WD,orange,2016.0,13.0,1500.0,Petrol,38000.0,Ford
2275000.0,Manual-2WD,silver,2015.0,14.0,1200.0,Petrol,40000.0,Hyundai
1525000.0,Manual-2WD,silver,2014.0,14.0,1197.0,Petrol,38000.0,Nissan
1399000.0,Manual-2WD,Grey,2009.0,14.0,1300.0,Petrol,52000.0,Maruti Suzuki
875000.0,Manual-2WD,silver,2007.0,14.0,1000.0,Petrol,61000.0,Daihatsu
2150000.0,Manual-4WD,Red,2007.0,13.0,2000.0,Diesel,78000.0,Hyundai
540000.0,Manual-2WD,white,2014.0,14.0,800.0,Petrol,610000.0,Maruti Suzuki
1400000.0,Auto-2WD,Silver,2007.0,14.0,1400.0,Petrol,100000.0,Toyota
2190000.0,Manual-2WD,Mehroon,2017.0,14.0,1197.0,Petrol,38000.0,Maruti Suzuki
1375000.0,Manual-2WD,silver,2014.0,16.0,1000.0,Petrol,28000.0,Maruti Suzuki
2125000.0,Manual-2WD,Stardust,2014.0,15.0,1197.0,Petrol,48000.0,Hyundai
1150000.0,Manual-2WD,White,2014.0,16.0,1400.0,Diesel,70.0,Ford
1350000.0,Manual-2WD,Blue,2012.0,14.0,1200.0,Petrol,59000.0,Honda
1625000.0,Manual-2WD,white,2010.0,15.0,1500.0,Petrol,61000.0,Mazda
1950000.0,Manual-4WD,Silver,2007.0,15.0,50000.0,Petrol,50000.0,Maruti Suzuki
1725000.0,Manual-2WD,white,2013.0,15.0,50000.0,Petrol,62000.0,Volkswagen
1375000.0,Auto-2WD,white,2016.0,15.0,50000.0,Electric,50000.0,Mahindra
1675000.0,Manual-2WD,silver,2012.0,15.0,1200.0,Petrol,52000.0,Maruti Suzuki
1999999.0,Manual-2WD,Dew white,2017.0,17.0,1200.0,Petrol,50000.0,Tata
750000.0,Manual-2WD,gray,2008.0,15.0,800.0,Petrol,50000.0,Maruti Suzuki
795000.0,Manual-2WD,artic silver,2010.0,18.0,1405.0,Diesel,64000.0,Tata
3650000.0,Manual-2WD,white,2021.0,15.0,1200.0,Petrol,21000.0,Hyundai
4275000.0,Manual-2WD,Magnative Gray,2020.0,16.0,1500.0,Petrol,28500.0,Kia
2450000.0,Manual-2WD,Silver,2021.0,15.0,1000.0,Petrol,5600.0,Nissan
1900000.0,Auto-2WD,Metallic grey,2013.0,18.0,1200.0,Petrol,45000.0,Maruti Suzuki
3950000.0,Manual-2WD,White,2019.0,15.0,1600.0,Petrol,20000.0,Hyundai
1850000.0,Auto-2WD,Green,2014.0,12.0,1000.0,Petrol,40000.0,Maruti Suzuki
3400000.0,Auto-2WD,Dark blue,2018.0,18.0,1500.0,Diesel,40000.0,Tata
1100000.0,Manual-4WD,Silver,2007.0,15.0,1000.0,Petrol,60000.0,Hyundai
2850000.0,Manual-2WD,Brown,2017.0,15.0,1200.0,Petrol,50000.0,Hyundai
1175000.0,Manual-4WD,green,2010.0,15.0,2169.0,Diesel,70000.0,Tata
3150000.0,Manual-2WD,Blue,2016.0,12.0,2200.0,Diesel,50000.0,Mahindra
2299000.0,Manual-2WD,Smoke Grey,2015.0,15.0,1499.0,Diesel,50000.0,Ford
1500000.0,Manual-2WD,white,2015.0,15.0,1100.0,Petrol,50000.0,Maruti Suzuki
2400000.0,Manual-2WD,orange-coloured,2016.0,12.0,1596.0,Petrol,36000.0,Renault
1050000.0,Manual-2WD,white metallice,2010.0,10.0,1596.0,Petrol,65000.0,Other Chinese Brands
650000.0,Power Steering,white,2003.0,15.0,1000.0,Petrol,50000.0,Hyundai
1375000.0,Manual-2WD,Silver,2010.0,15.0,1400.0,Diesel,47000.0,Hyundai
1185000.0,Manual-2WD,Silver,2009.0,15.0,1300.0,Petrol,45000.0,Maruti Suzuki
630000.0,Auto-2WD,Blue,2017.0,15.0,702.0,Diesel,5900.0,Tata
1475000.0,Manual-2WD,White,2017.0,15.0,1196.0,Petrol,38300.0,Maruti Suzuki
4050000.0,Manual-2WD,premium silver,2021.0,20.0,1500.0,Petrol,17000.0,Maruti Suzuki
1475000.0,Manual-2WD,white,2017.0,15.0,1196.0,Petrol,38300.0,Maruti Suzuki
3300000.0,Power Steering,silver,2016.0,15.0,2000.0,Petrol,56000.0,Mahindra
1350000.0,Manual-2WD,silver,2009.0,13.0,1298.0,Petrol,64000.0,Maruti Suzuki
2350000.0,Manual-4WD,blue,2009.0,12.0,2000.0,Diesel,73000.0,Hyundai
1700000.0,Manual-2WD,Cream white,2013.0,14.0,1200.0,Petrol,62000.0,Hyundai
1400000.0,Manual-4WD,silver,2015.0,15.0,2200.0,Diesel,130000.0,Tata
4800000.0,Manual-2WD,white,2022.0,15.0,50000.0,Diesel,50000.0,Hyundai
3100000.0,Manual-2WD,grey,2017.0,18.0,1248.0,Diesel,56000.0,Maruti Suzuki
975000.0,Manual-2WD,silver,2008.0,15.0,1948.0,Diesel,56000.0,Tata
1350000.0,Manual-2WD,Black,2009.0,15.0,1197.0,Petrol,50000.0,Hyundai
3700000.0,Power Steering,Yellow,2021.0,15.0,4898.0,Diesel,3700.0,Eicher
699000.0,Auto-2WD,silver,2007.0,15.0,800.0,Petrol,50000.0,Maruti Suzuki
500000.0,Auto-2WD,Black,2007.0,15.0,1500.0,Petrol,20.0,Tata
1400000.0,Power Steering,Grey,2010.0,15.0,1300.0,Petrol,61000.0,Maruti Suzuki
1500000.0,Manual-2WD,Mate Black,2010.0,15.0,1600.0,Petrol,86000.0,Other Chinese Brands
525000.0,Manual-2WD,white,2012.0,10.0,800.0,Petrol,8200.0,Maruti Suzuki
1500000.0,Manual-2WD,read,2016.0,14.0,2900.0,Diesel,80000.0,Tata
1750000.0,Manual-4WD,white,2018.0,12.0,2523.0,Diesel,60000.0,Mahindra
1350000.0,Auto-4WD,white,2014.0,15.0,50000.0,Diesel,50000.0,Mahindra
2275000.0,Manual-2WD,Grey,2021.0,15.0,1000.0,Petrol,15000.0,Maruti Suzuki
1325000.0,Auto-2WD,Silver,2009.0,15.0,1200.0,Petrol,70000.0,Hyundai
2149999.0,Manual-2WD,Red,2015.0,16.0,1200.0,Petrol,41100.0,Maruti Suzuki
1450000.0,Manual-2WD,White,2017.0,15.0,2500.0,Petrol,53000.0,Mahindra
1100000.0,Power Steering,silver,2011.0,17.0,1000.0,Petrol,58000.0,Maruti Suzuki
1100000.0,Manual-2WD,Silver,2007.0,15.0,1500.0,Petrol,75000.0,Honda
2500000.0,Manual-2WD,silver,2016.0,15.0,1200.0,Petrol,81000.0,Hyundai
4300000.0,Manual-4WD,White,2014.0,15.0,1500.0,Petrol,59000.0,Daihatsu
1150000.0,Manual-2WD,Black,2007.0,13.0,1096.0,Petrol,57000.0,Hyundai
515000.0,Auto-2WD,white,2007.0,19.0,796.0,Petrol,50000.0,Maruti Suzuki
365000.0,Auto-2WD,white,2002.0,18.0,796.0,Petrol,56000.0,Maruti Suzuki
350000.0,Auto-2WD,Whitr,2010.0,10.0,800.0,Petrol,80000.0,Maruti Suzuki
2500000.0,Manual-2WD,white,2010.0,15.0,50000.0,Petrol,50000.0,Other Brands
1385000.0,Manual-2WD,asure blue,2009.0,14.0,1300.0,Petrol,76500.0,Maruti Suzuki
950000.0,Manual-2WD,Cream,2020.0,15.0,700.0,Diesel,28250.0,Tata
1700000.0,Manual-4WD,Army green,1998.0,18.0,1200.0,Petrol,98000.0,Maruti Suzuki
2225000.0,Manual-2WD,Grey,2021.0,15.0,1086.0,Petrol,15000.0,Hyundai
1800000.0,Auto-2WD,Marron,2010.0,15.0,1400.0,Petrol,76342.0,Hyundai
2225000.0,Manual-2WD,Grey,2021.0,15.0,1100.0,Petrol,15000.0,Hyundai
1600000.0,Manual-2WD,Silver,2014.0,14.0,1186.0,Petrol,35000.0,Hyundai
650000.0,Auto-4WD,white,2015.0,15.0,50000.0,Diesel,50000.0,Eicher
1250000.0,Manual-2WD,metalic very light gold,2006.0,13.0,1596.0,Petrol,69000.0,Nissan
2260000.0,Manual-2WD,white,2016.0,15.0,1200.0,Petrol,42000.0,Maruti Suzuki
950000.0,Manual-4WD,WHITE,2011.0,12.0,2523.0,Diesel,77000.0,Mahindra
2100000.0,Manual-2WD,grey,2015.0,14.0,1197.0,Petrol,47000.0,Maruti Suzuki
1575000.0,Manual-2WD,grey,2010.0,13.0,1197.0,Petrol,58000.0,Hyundai
575000.0,Manual-2WD,Blue,1997.0,12.0,850.0,Petrol,98521.0,Daihatsu
1050000.0,Manual-2WD,White,2014.0,10.0,2900.0,Diesel,790000.0,Mahindra
3550000.0,Manual-2WD,Blue,2018.0,15.0,1500.0,Petrol,50000.0,Ford
2400000.0,Manual-2WD,Silver,2017.0,15.0,1200.0,Petrol,29000.0,Tata
1075000.0,Manual-2WD,blue,2013.0,22.0,814.0,Petrol,45000.0,Hyundai
2650000.0,Auto-2WD,White,2015.0,15.0,2179.0,Diesel,155000.0,Mahindra
1200000.0,Manual-2WD,White,2013.0,15.0,1200.0,Petrol,56000.0,Ford
1800000.0,Auto-2WD,metallic green,2014.0,15.0,1000.0,Petrol,50000.0,Maruti Suzuki
